y_true,y_prob,y_pred
0,0.3914171185,0
0,0.4240910963,0
0,0.5582598632,1
0,0.4950624355,0
0,0.4342247515,0
0,0.5167450807,1
0,0.5167450807,1
0,0.3980186733,0
0,0.446538126,0
1,0.4461995861,0
1,0.5427390901,1
1,0.6144218758,1
0,0.4461995861,0
0,0.3980186733,0
0,0.3926014415,0
1,0.476129382,0
0,0.5143896751,1
1,0.3855453048,0
1,0.5031935543,1
1,0.5401418444,1
0,0.5167450807,1
1,0.548397763,1
1,0.5552950984,1
1,0.476129382,0
0,0.5587588325,1
0,0.3855453048,0
0,0.4950624355,0
1,0.6501199409,1
1,0.4288534429,0
1,0.5552950984,1
1,0.5053804037,1
0,0.4888020556,0
0,0.3914171185,0
1,0.4877080536,0
1,0.5920630407,1
1,0.4957249265,0
1,0.5749475854,1
1,0.5558385274,1
1,0.6109663258,1
1,0.5143896751,1
1,0.5036324394,1
0,0.515442394,1
1,0.5564223699,1
0,0.5167450807,1
0,0.4024209589,0
1,0.5036324394,1
0,0.6303414845,1
1,0.6064451818,1
0,0.4461995861,0
0,0.3855453048,0
0,0.4834726245,0
0,0.548397763,1
1,0.4754484837,0
1,0.5427390901,1
1,0.5558385274,1
0,0.5143896751,1
0,0.4461995861,0
1,0.5552950984,1
1,0.5587588325,1
0,0.3870148328,0
1,0.4186414353,0
1,0.5904799533,1
1,0.4992520308,0
0,0.5053788886,1
1,0.4866748482,0
1,0.5143896751,1
0,0.5091193909,1
0,0.5143896751,1
0,0.3980186733,0
0,0.444930006,0
1,0.5167450807,1
0,0.4883717048,0
0,0.3980186733,0
0,0.4066666007,0
1,0.5999360038,1
0,0.3914171185,0
1,0.4789458202,0
1,0.5920630407,1
0,0.5587588325,1
1,0.5143896751,1
0,0.446538126,0
1,0.5164460267,1
0,0.4757870236,0
1,0.4408121609,0
1,0.446538126,0
1,0.5920630407,1
0,0.5053788886,1
1,0.5053804037,1
1,0.6109663258,1
0,0.3914171185,0
0,0.4028963066,0
1,0.5464706256,1
1,0.5036324394,1
1,0.5053804037,1
0,0.3870148328,0
1,0.597651846,1
0,0.5554561997,1
1,0.5053804037,1
0,0.5156112584,1
0,0.5143896751,1
0,0.444930006,0
0,0.3855453048,0
1,0.4955183513,0
0,0.444930006,0
1,0.4510237312,0
1,0.5053804037,1
0,0.3980186733,0
1,0.5970018843,1
1,0.5457774867,1
1,0.5053788886,1
1,0.4834726245,0
0,0.5143896751,1
1,0.6411218179,1
1,0.4461995861,0
1,0.5464706256,1
1,0.4186414353,0
1,0.4646634358,0
1,0.3855453048,0
1,0.4834726245,0
0,0.4024209589,0
0,0.4461995861,0
1,0.499780289,0
0,0.5167450807,1
0,0.4342247515,0
1,0.4834726245,0
0,0.5040591158,1
0,0.3870148328,0
0,0.3980186733,0
0,0.5485422833,1
0,0.4834726245,0
0,0.515442394,1
0,0.446538126,0
1,0.5040591158,1
0,0.5143896751,1
1,0.5040591158,1
1,0.5550334311,1
0,0.4877080536,0
0,0.3870148328,0
1,0.4936196128,0
0,0.4939876059,0
0,0.4379394035,0
0,0.5167450807,1
0,0.4461995861,0
0,0.5053804037,1
0,0.3980186733,0
0,0.515442394,1
0,0.499780289,0
1,0.4891319269,0
0,0.3980186733,0
0,0.4186414353,0
0,0.3870148328,0
1,0.4877080536,0
1,0.5423564267,1
0,0.4186414353,0
1,0.5587588325,1
0,0.4874822828,0
1,0.5036324394,1
1,0.4028963066,0
1,0.4437123394,0
0,0.5550334311,1
0,0.3994132237,0
0,0.3980186733,0
0,0.4024209589,0
1,0.5920630407,1
0,0.489570812,0
1,0.4461995861,0
0,0.4461995861,0
1,0.5485422833,1
0,0.4186414353,0
0,0.3870148328,0
0,0.5485422833,1
0,0.5143896751,1
1,0.5040591158,1
0,0.4516307211,0
0,0.5167450807,1
1,0.5485422833,1
1,0.4437123394,0
1,0.5036324394,1
0,0.515442394,1
1,0.5036324394,1
1,0.4877080536,0
0,0.3870148328,0
1,0.6022785671,1
0,0.4066666007,0
1,0.5143896751,1
1,0.5053804037,1
0,0.4024209589,0
1,0.5457774867,1
0,0.3980186733,0
1,0.4955183513,0
1,0.6303414845,1
0,0.3870148328,0
0,0.4345632914,0
0,0.4874822828,0
0,0.446538126,0
1,0.5749475854,1
1,0.5053804037,1
1,0.5431994412,1
0,0.5143896751,1
1,0.5053788886,1
0,0.4939876059,0
1,0.4998069923,0
0,0.5167450807,1
0,0.446538126,0
0,0.3980186733,0
1,0.5920630407,1
1,0.548397763,1
1,0.405175449,0
0,0.4362520507,0
0,0.3980186733,0
0,0.3870148328,0
0,0.4066666007,0
0,0.5164635847,1
0,0.5167450807,1
1,0.4888020556,0
0,0.4966847549,0
1,0.4955183513,0
0,0.444930006,0
0,0.4883717048,0
0,0.5143896751,1
1,0.5040591158,1
1,0.4939876059,0
0,0.5026335487,1
0,0.4034043387,0
1,0.5026335487,1
0,0.4461995861,0
0,0.3980186733,0
0,0.5423564267,1
1,0.4408121609,0
0,0.4186414353,0
0,0.5167450807,1
1,0.4437123394,0
0,0.3980186733,0
0,0.3980186733,0
1,0.5053804037,1
1,0.6411218179,1
1,0.6081172765,1
1,0.4883717048,0
1,0.4978027225,0
0,0.5167450807,1
1,0.5106326907,1
1,0.5558385274,1
0,0.4186414353,0
0,0.446538126,0
0,0.489570812,0
1,0.4304615629,0
0,0.4874822828,0
0,0.4883717048,0
1,0.6454067732,1
0,0.4186414353,0
0,0.444930006,0
0,0.5040591158,1
0,0.5143896751,1
0,0.4992520308,0
1,0.4437123394,0
0,0.4461995861,0
1,0.405175449,0
0,0.4883717048,0
0,0.3855453048,0
1,0.4938122254,0
0,0.4329551714,0
1,0.3870148328,0
0,0.430123023,0
0,0.5167450807,1
0,0.3870148328,0
1,0.6109663258,1
1,0.5143896751,1
1,0.5407313032,1
0,0.4408121609,0
0,0.5190125968,1
1,0.4955183513,0
0,0.6411218179,1
0,0.3980186733,0
1,0.6061392366,1
1,0.5053788886,1
1,0.5053804037,1
0,0.5053788886,1
1,0.3980186733,0
0,0.6022785671,1
1,0.6078055227,1
0,0.4938122254,0
0,0.4342247515,0
1,0.444930006,0
1,0.515442394,1
1,0.4779428501,0
1,0.476129382,0
1,0.5558385274,1
0,0.4834726245,0
0,0.5167450807,1
0,0.5190125968,1
1,0.4240910963,0
0,0.5053788886,1
1,0.5587588325,1
0,0.5190125968,1
0,0.4938122254,0
1,0.4240910963,0
0,0.5143896751,1
0,0.5053788886,1
1,0.5423564267,1
0,0.5143896751,1
0,0.482480651,0
0,0.3855453048,0
1,0.4345632914,0
0,0.4992520308,0
0,0.4024209589,0
1,0.4345632914,0
1,0.4288373263,0
0,0.4834726245,0
0,0.5156112584,1
0,0.4888020556,0
1,0.4465388958,0
0,0.5167450807,1
1,0.4922611394,0
1,0.4992520308,0
1,0.6109663258,1
0,0.444930006,0
0,0.5143896751,1
1,0.5550334311,1
1,0.545367975,1
0,0.5053804037,1
0,0.5036324394,1
0,0.4888020556,0
0,0.4066666007,0
1,0.4891319269,0
0,0.5091193909,1
0,0.3899475904,0
1,0.5167450807,1
1,0.5427390901,1
0,0.3980186733,0
1,0.6501199409,1
1,0.6411218179,1
0,0.6109663258,1
0,0.3980186733,0
1,0.5349049713,1
1,0.5954685985,1
1,0.5427390901,1
0,0.5036324394,1
1,0.5190125968,1
1,0.5970018843,1
1,0.6088104154,1
1,0.4922611394,0
0,0.4408121609,0
1,0.4836171448,0
0,0.3980186733,0
0,0.6501199409,1
0,0.5040591158,1
0,0.5156112584,1
1,0.4024209589,0
0,0.4950403248,0
1,0.5434019819,1
1,0.548397763,1
1,0.405175449,0
0,0.4936196128,0
1,0.4451068898,0
1,0.5920630407,1
1,0.5036324394,1
0,0.3980186733,0
1,0.5485422833,1
0,0.5053788886,1
0,0.5190125968,1
1,0.4936196128,0
0,0.4888020556,0
0,0.4186414353,0
1,0.4304615629,0
1,0.6078055227,1
1,0.4408121609,0
0,0.4461995861,0
1,0.4437123394,0
0,0.3980186733,0
0,0.4024209589,0
0,0.3914171185,0
1,0.4957249265,0
0,0.3980186733,0
0,0.4888020556,0
0,0.4955183513,0
0,0.5143896751,1
1,0.5091193909,1
0,0.4978027225,0
0,0.4992520308,0
0,0.5040591158,1
1,0.4992520308,0
0,0.4832151096,0
1,0.4437123394,0
0,0.5190125968,1
0,0.548397763,1
1,0.6078055227,1
1,0.4437123394,0
0,0.4874822828,0
1,0.6411218179,1
1,0.5143896751,1
0,0.4461995861,0
1,0.5428571815,1
1,0.5167450807,1
0,0.3980186733,0
1,0.5423564267,1
0,0.5167450807,1
0,0.5143896751,1
0,0.4288373263,0
1,0.545367975,1
0,0.3884093833,0
0,0.4877080536,0
0,0.4342247515,0
0,0.5167450807,1
1,0.6058775694,1
0,0.5167450807,1
1,0.3899475904,0
0,0.4024209589,0
0,0.4286414118,0
1,0.5587588325,1
0,0.4888020556,0
0,0.3870148328,0
1,0.5423564267,1
0,0.446538126,0
1,0.4329551714,0
0,0.3980186733,0
0,0.4938122254,0
1,0.5999360038,1
0,0.4939876059,0
0,0.3870148328,0
0,0.482480651,0
1,0.5091193909,1
0,0.515442394,1
0,0.3980186733,0
1,0.5485422833,1
1,0.4992520308,0
0,0.482480651,0
1,0.5167450807,1
0,0.4939876059,0
0,0.5040591158,1
1,0.5143896751,1
1,0.5106326907,1
1,0.5539657337,1
1,0.548397763,1
0,0.3980186733,0
1,0.3980186733,0
0,0.482480651,0
0,0.3980186733,0
0,0.4992520308,0
0,0.4888020556,0
0,0.5053804037,1
1,0.4939876059,0
0,0.5143896751,1
1,0.430123023,0
0,0.4066666007,0
0,0.5167450807,1
1,0.4970456701,0
0,0.5053788886,1
1,0.6109663258,1
1,0.4345632914,0
0,0.4345632914,0
0,0.5920630407,1
1,0.5036324394,1
1,0.5431994412,1
1,0.548397763,1
1,0.3914171185,0
1,0.6144218758,1
1,0.5053804037,1
0,0.3870148328,0
0,0.5156112584,1
1,0.4955183513,0
1,0.5485422833,1
1,0.5143896751,1
0,0.5587588325,1
0,0.5106326907,1
0,0.4323050208,0
0,0.5167450807,1
1,0.5036324394,1
0,0.5156112584,1
0,0.4877080536,0
1,0.4936196128,0
1,0.4836171448,0
0,0.3980186733,0
0,0.5053804037,1
0,0.3980186733,0
1,0.5156112584,1
1,0.4881053096,0
1,0.4510237312,0
0,0.5053788886,1
1,0.444930006,0
0,0.482480651,0
0,0.515442394,1
1,0.4877080536,0
0,0.446538126,0
0,0.430123023,0
0,0.5583493209,1
1,0.5457774867,1
0,0.5143896751,1
1,0.6303414845,1
0,0.3870148328,0
1,0.405175449,0
1,0.5277477142,1
0,0.5904799533,1
0,0.4888020556,0
1,0.5550334311,1
1,0.5040591158,1
1,0.5026335487,1
0,0.4925996793,0
1,0.5106326907,1
1,0.4646634358,0
1,0.4877080536,0
1,0.5587588325,1
1,0.597651846,1
1,0.4957249265,0
1,0.4066666007,0
1,0.6058775694,1
0,0.4978027225,0
0,0.3929416269,0
0,0.4646634358,0
1,0.4288534429,0
0,0.5106326907,1
0,0.4883717048,0
0,0.5427390901,1
1,0.476129382,0
0,0.4939876059,0
1,0.6081172765,1
0,0.3980186733,0
1,0.4992520308,0
1,0.5167450807,1
0,0.3980186733,0
0,0.4024209589,0
1,0.4836171448,0
0,0.3892854452,0
0,0.5053788886,1
0,0.5143896751,1
0,0.6109663258,1
1,0.548397763,1
1,0.5302770536,1
1,0.5563833277,1
1,0.4978027225,0
1,0.446538126,0
1,0.545367975,1
1,0.6411218179,1
0,0.4874822828,0
1,0.4998069923,0
0,0.3870148328,0
0,0.4955183513,0
0,0.4345632914,0
0,0.6501199409,1
1,0.4323050208,0
0,0.5040591158,1
1,0.5053788886,1
0,0.3980186733,0
0,0.5167450807,1
1,0.5552950984,1
1,0.5970018843,1
0,0.4966847549,0
0,0.4342247515,0
0,0.4992520308,0
1,0.5749475854,1
0,0.4992520308,0
0,0.4461995861,0
1,0.4955183513,0
1,0.515442394,1
0,0.4345632914,0
0,0.4992520308,0
1,0.4938122254,0
1,0.430123023,0
0,0.4329551714,0
0,0.4936196128,0
1,0.5053788886,1
1,0.5434019819,1
0,0.4836171448,0
0,0.6081172765,1
0,0.3980186733,0
1,0.5156112584,1
1,0.5143896751,1
0,0.6109663258,1
0,0.4923397064,0
1,0.4437123394,0
1,0.6058775694,1
0,0.3870148328,0
0,0.5156112584,1
1,0.4113899443,0
1,0.6022785671,1
0,0.3870148328,0
1,0.5167450807,1
0,0.3914171185,0
1,0.5277477142,1
0,0.4066666007,0
0,0.3870148328,0
0,0.3870148328,0
1,0.5040591158,1
1,0.4957249265,0
0,0.3870148328,0
1,0.6081172765,1
0,0.4938122254,0
0,0.3980186733,0
1,0.4957249265,0
0,0.5053788886,1
0,0.3870148328,0
0,0.4186414353,0
1,0.3899475904,0
0,0.4914564888,0
1,0.6109663258,1
1,0.5040591158,1
1,0.5350290379,1
1,0.5040591158,1
0,0.4024209589,0
0,0.3914171185,0
1,0.5053804037,1
0,0.476129382,0
0,0.4461995861,0
1,0.3980186733,0
0,0.5167450807,1
0,0.4461995861,0
1,0.4646634358,0
1,0.4461995861,0
1,0.5457774867,1
0,0.6411218179,1
1,0.5106326907,1
0,0.5143896751,1
1,0.5143896751,1
0,0.3870148328,0
0,0.4024209589,0
0,0.5190125968,1
0,0.5190125968,1
0,0.4186414353,0
1,0.5143896751,1
0,0.3980186733,0
0,0.4874822828,0
1,0.4936196128,0
0,0.3870148328,0
1,0.5457774867,1
1,0.3990020531,0
0,0.3980186733,0
0,0.4955183513,0
1,0.5558385274,1
0,0.3980186733,0
0,0.5053788886,1
1,0.4888020556,0
0,0.4186414353,0
1,0.5434019819,1
1,0.5583493209,1
0,0.3914171185,0
0,0.3980186733,0
0,0.4186414353,0
1,0.5190125968,1
1,0.6411218179,1
0,0.405175449,0
0,0.3914171185,0
1,0.4304615629,0
0,0.5277820494,1
0,0.5485422833,1
0,0.4874822828,0
0,0.3980186733,0
1,0.5277477142,1
1,0.4779428501,0
0,0.5091193909,1
1,0.6109663258,1
0,0.4342247515,0
0,0.3914171185,0
1,0.4288534429,0
0,0.444930006,0
0,0.4874822828,0
1,0.5349049713,1
0,0.4186414353,0
1,0.5905967094,1
0,0.5106326907,1
0,0.5143896751,1
0,0.4874822828,0
1,0.5053804037,1
1,0.5106326907,1
0,0.4345632914,0
1,0.5552950984,1
0,0.5787024299,1
1,0.5587588325,1
1,0.5143896751,1
0,0.597651846,1
1,0.5277477142,1
0,0.4461995861,0
0,0.4024209589,0
1,0.548397763,1
0,0.6411218179,1
0,0.4461995861,0
0,0.4461995861,0
0,0.5031935543,1
1,0.4992520308,0
0,0.5053804037,1
0,0.5129969883,1
1,0.4936196128,0
1,0.5787024299,1
0,0.4342247515,0
0,0.4024209589,0
0,0.3870148328,0
0,0.3870148328,0
1,0.5190125968,1
1,0.5539657337,1
1,0.5550334311,1
1,0.4832151096,0
1,0.3980186733,0
0,0.4957249265,0
0,0.4832151096,0
1,0.5539657337,1
0,0.4510237312,0
0,0.3980186733,0
1,0.4437123394,0
0,0.3980186733,0
0,0.4883717048,0
0,0.4024209589,0
1,0.4351315773,0
0,0.4353532565,0
0,0.3980186733,0
0,0.3980186733,0
0,0.3914171185,0
0,0.5302770536,1
1,0.5423564267,1
1,0.4785518514,0
1,0.5106326907,1
0,0.444930006,0
1,0.5129969883,1
0,0.4955183513,0
0,0.4992520308,0
0,0.4345632914,0
1,0.5031935543,1
1,0.5428571815,1
1,0.4790112129,0
1,0.4779428501,0
0,0.5167450807,1
1,0.446538126,0
1,0.6109663258,1
1,0.4938122254,0
1,0.597651846,1
0,0.3899475904,0
1,0.4966847549,0
1,0.6109663258,1
1,0.5040591158,1
1,0.4024209589,0
0,0.4186414353,0
1,0.5423564267,1
1,0.5167450807,1
1,0.4646634358,0
1,0.4437123394,0
1,0.5423564267,1
1,0.4950403248,0
0,0.3980186733,0
1,0.5587588325,1
0,0.5053788886,1
1,0.4790112129,0
1,0.3980186733,0
1,0.5905967094,1
1,0.4186414353,0
1,0.4304615629,0
0,0.3870148328,0
0,0.3980186733,0
1,0.3870148328,0
0,0.4939876059,0
0,0.5053804037,1
1,0.6454067732,1
0,0.4646634358,0
1,0.4883717048,0
0,0.3870148328,0
1,0.4351315773,0
0,0.430123023,0
0,0.4066666007,0
1,0.5106326907,1
1,0.4998069923,0
1,0.5558385274,1
1,0.4936196128,0
1,0.4832151096,0
0,0.3994132237,0
0,0.4955183513,0
1,0.5558385274,1
1,0.5164460267,1
0,0.3870148328,0
0,0.3855453048,0
0,0.5587588325,1
1,0.5091193909,1
0,0.5106326907,1
1,0.5724071067,1
0,0.4955183513,0
0,0.4950624355,0
1,0.4437123394,0
0,0.444930006,0
1,0.3870148328,0
1,0.5031935543,1
0,0.4883717048,0
0,0.3980186733,0
0,0.4024209589,0
0,0.5040591158,1
1,0.5563833277,1
1,0.5364282746,1
0,0.482480651,0
1,0.4186414353,0
0,0.4408121609,0
1,0.478672673,0
1,0.3870148328,0
1,0.4921403178,0
0,0.3855453048,0
0,0.3980186733,0
0,0.4992520308,0
0,0.3870148328,0
0,0.3980186733,0
0,0.5053788886,1
0,0.4969840181,0
0,0.4288373263,0
0,0.4066666007,0
0,0.4186414353,0
0,0.5143896751,1
1,0.476129382,0
0,0.5053804037,1
1,0.4936196128,0
1,0.476129382,0
1,0.4922611394,0
0,0.3980186733,0
0,0.4992520308,0
1,0.548397763,1
1,0.4938122254,0
1,0.5143896751,1
0,0.4186414353,0
0,0.4834726245,0
1,0.5026335487,1
0,0.4408121609,0
0,0.4992520308,0
0,0.5002164482,1
0,0.5106326907,1
1,0.4936196128,0
0,0.3870148328,0
1,0.4240910963,0
1,0.4789458202,0
1,0.5053788886,1
0,0.3855453048,0
1,0.5550334311,1
0,0.4024209589,0
1,0.6411218179,1
0,0.5167450807,1
1,0.6088104154,1
0,0.4461995861,0
1,0.5587588325,1
0,0.3980186733,0
1,0.4998069923,0
0,0.3980186733,0
0,0.5485422833,1
1,0.4451068898,0
1,0.5558385274,1
0,0.4186414353,0
1,0.5552950984,1
0,0.4461995861,0
0,0.4186414353,0
0,0.4024209589,0
1,0.4938122254,0
1,0.4966847549,0
1,0.4834726245,0
1,0.6501199409,1
0,0.4955183513,0
1,0.5550334311,1
0,0.4342247515,0
1,0.548397763,1
0,0.4342247515,0
0,0.4066666007,0
0,0.4024209589,0
1,0.5053804037,1
1,0.5386481732,1
0,0.4024209589,0
0,0.5053804037,1
1,0.5587588325,1
0,0.4345632914,0
1,0.4877080536,0
0,0.482480651,0
1,0.4408121609,0
1,0.5558385274,1
0,0.4304615629,0
1,0.5143896751,1
0,0.5106326907,1
1,0.3884093833,0
0,0.4789458202,0
0,0.5053804037,1
1,0.3870148328,0
1,0.5164460267,1
0,0.4934890715,0
1,0.3855453048,0
0,0.499780289,0
1,0.548397763,1
0,0.4938122254,0
0,0.4957249265,0
1,0.5036324394,1
1,0.3994132237,0
1,0.4437123394,0
1,0.4646634358,0
0,0.5143896751,1
1,0.4437123394,0
0,0.4877080536,0
1,0.6303414845,1
1,0.4883717048,0
1,0.5167450807,1
1,0.4451068898,0
0,0.5053788886,1
0,0.3870148328,0
1,0.4939876059,0
1,0.4832151096,0
0,0.3870148328,0
0,0.4888020556,0
1,0.5539657337,1
1,0.4992520308,0
1,0.5040591158,1
1,0.6109663258,1
1,0.5587588325,1
0,0.446538126,0
1,0.5277477142,1
1,0.5167450807,1
0,0.4925996793,0
1,0.5106326907,1
0,0.4288373263,0
0,0.5167450807,1
1,0.5423564267,1
1,0.4938122254,0
1,0.4883717048,0
1,0.4342247515,0
1,0.4992520308,0
1,0.5053804037,1
0,0.4881053096,0
1,0.5905967094,1
0,0.5053804037,1
0,0.3980186733,0
1,0.6078055227,1
0,0.545367975,1
1,0.3870148328,0
0,0.5053804037,1
1,0.5349049713,1
1,0.6501199409,1
1,0.5036324394,1
1,0.6501199409,1
0,0.4066666007,0
1,0.4938122254,0
1,0.5563833277,1
1,0.4323050208,0
1,0.6109663258,1
0,0.5091193909,1
0,0.3980186733,0
0,0.3980186733,0
1,0.5905967094,1
1,0.4510237312,0
1,0.4730863818,0
0,0.4978027225,0
1,0.5143896751,1
0,0.4992520308,0
0,0.4789458202,0
1,0.5164460267,1
1,0.5040591158,1
0,0.3869398552,0
1,0.5053788886,1
0,0.5040591158,1
1,0.446538126,0
1,0.6081172765,1
1,0.5167450807,1
1,0.5920630407,1
1,0.3980186733,0
1,0.3855453048,0
1,0.3855453048,0
1,0.6064451818,1
0,0.4966847549,0
0,0.3980186733,0
1,0.5036324394,1
1,0.604040568,1
0,0.3914171185,0
0,0.3980186733,0
0,0.3980186733,0
0,0.482480651,0
1,0.4922611394,0
0,0.5053788886,1
0,0.4834726245,0
0,0.5167450807,1
0,0.4955183513,0
1,0.5552950984,1
0,0.5143896751,1
0,0.5423564267,1
1,0.5036324394,1
1,0.4891319269,0
0,0.3914171185,0
1,0.548397763,1
1,0.4186414353,0
0,0.5583493209,1
0,0.5036324394,1
1,0.3855453048,0
1,0.4066666007,0
0,0.4955183513,0
0,0.4342247515,0
0,0.3870148328,0
0,0.444930006,0
0,0.5040591158,1
1,0.5036324394,1
0,0.5053788886,1
0,0.5053788886,1
1,0.5091193909,1
0,0.5143896751,1
1,0.430123023,0
0,0.5053788886,1
0,0.6078055227,1
1,0.5489373284,1
0,0.5558385274,1
1,0.4304615629,0
1,0.515442394,1
1,0.4939876059,0
0,0.5920630407,1
0,0.482480651,0
0,0.3855453048,0
1,0.6501199409,1
1,0.6078055227,1
0,0.5053788886,1
0,0.4789458202,0
1,0.5407313032,1
0,0.3870148328,0
1,0.5036324394,1
1,0.4066666007,0
1,0.6109663258,1
0,0.5106326907,1
0,0.5053804037,1
1,0.5920630407,1
1,0.4936196128,0
0,0.4066666007,0
0,0.5053804037,1
1,0.5053804037,1
1,0.5040591158,1
1,0.4950624355,0
0,0.4510237312,0
1,0.5558385274,1
1,0.5053804037,1
1,0.5587588325,1
1,0.5457774867,1
0,0.4955183513,0
0,0.444930006,0
0,0.5143896751,1
1,0.4834726245,0
0,0.5053788886,1
0,0.6303414845,1
0,0.3870148328,0
0,0.5091193909,1
0,0.3980186733,0
1,0.5143896751,1
0,0.4024209589,0
1,0.5143896751,1
0,0.4461995861,0
1,0.5622834992,1
1,0.4437123394,0
0,0.5920630407,1
1,0.5485422833,1
1,0.3980186733,0
1,0.5167450807,1
0,0.548397763,1
0,0.4992520308,0
1,0.444930006,0
0,0.5563833277,1
0,0.4024209589,0
0,0.5053804037,1
0,0.5143896751,1
1,0.4465388958,0
1,0.5156112584,1
0,0.5143896751,1
0,0.4978027225,0
0,0.4024209589,0
0,0.4832151096,0
0,0.5167450807,1
1,0.6144218758,1
0,0.5423564267,1
0,0.3870148328,0
1,0.4966847549,0
0,0.3870148328,0
0,0.4969840181,0
0,0.5040591158,1
1,0.4881053096,0
1,0.6022785671,1
0,0.4992520308,0
0,0.4874822828,0
1,0.4461995861,0
0,0.4957249265,0
1,0.6088104154,1
1,0.5036324394,1
1,0.5552950984,1
1,0.5143896751,1
0,0.5143896751,1
0,0.5143896751,1
1,0.4304615629,0
0,0.4874822828,0
0,0.3870148328,0
0,0.5167450807,1
1,0.4024209589,0
1,0.4950624355,0
1,0.5539657337,1
1,0.5036324394,1
1,0.5457774867,1
1,0.548397763,1
1,0.4921403178,0
1,0.5053804037,1
0,0.5156112584,1
1,0.5040591158,1
0,0.3870148328,0
0,0.4883717048,0
1,0.5031935543,1
1,0.5427390901,1
1,0.5434019819,1
0,0.5053804037,1
1,0.3855453048,0
0,0.5091193909,1
0,0.4992520308,0
1,0.4186414353,0
0,0.4966847549,0
1,0.5485422833,1
1,0.4938122254,0
0,0.4408121609,0
1,0.446538126,0
0,0.446538126,0
0,0.3980186733,0
1,0.5026335487,1
0,0.5167450807,1
0,0.5040591158,1
0,0.5920630407,1
0,0.3980186733,0
0,0.5539657337,1
0,0.4998069923,0
1,0.5434019819,1
0,0.482480651,0
1,0.5040591158,1
0,0.4834726245,0
0,0.3980186733,0
1,0.5563833277,1
1,0.4970456701,0
0,0.4978027225,0
1,0.5053804037,1
1,0.6064451818,1
1,0.4351315773,0
1,0.5558385274,1
0,0.4329551714,0
1,0.5364282746,1
1,0.4939876059,0
1,0.4939876059,0
0,0.4186414353,0
0,0.446538126,0
1,0.5920630407,1
1,0.5970018843,1
0,0.5787024299,1
1,0.4437123394,0
1,0.4323050208,0
1,0.519448756,1
1,0.5724071067,1
0,0.3980186733,0
0,0.5053804037,1
1,0.3980186733,0
1,0.6064451818,1
0,0.3980186733,0
1,0.5156112584,1
0,0.5407313032,1
0,0.3980186733,0
0,0.515442394,1
1,0.548397763,1
1,0.5106326907,1
0,0.4342247515,0
1,0.6109663258,1
1,0.4066666007,0
1,0.5457774867,1
1,0.5091193909,1
1,0.6058775694,1
0,0.3870148328,0
1,0.4024209589,0
1,0.3899475904,0
1,0.4437123394,0
0,0.5053788886,1
0,0.5053788886,1
1,0.6109663258,1
1,0.4950624355,0
0,0.515442394,1
1,0.6064451818,1
1,0.4342247515,0
1,0.5040591158,1
0,0.5485422833,1
1,0.515442394,1
0,0.4992520308,0
1,0.5156112584,1
1,0.5106326907,1
1,0.4939876059,0
0,0.5129969883,1
1,0.4646634358,0
0,0.3980186733,0
1,0.4323050208,0
0,0.4888020556,0
0,0.4379394035,0
0,0.5091193909,1
0,0.4461995861,0
1,0.548397763,1
1,0.4024209589,0
1,0.5091193909,1
1,0.5552950984,1
1,0.5036324394,1
0,0.482480651,0
1,0.3899475904,0
0,0.515442394,1
0,0.489570812,0
0,0.4936196128,0
0,0.5053788886,1
1,0.6022785671,1
1,0.4646634358,0
0,0.5036324394,1
1,0.3980186733,0
1,0.4461995861,0
0,0.3870148328,0
1,0.4779428501,0
1,0.5349049713,1
0,0.4939876059,0
1,0.6109663258,1
1,0.4950624355,0
0,0.4950403248,0
0,0.5082474002,1
1,0.5106326907,1
0,0.482480651,0
0,0.515442394,1
0,0.4240910963,0
1,0.5485422833,1
1,0.4881053096,0
1,0.5587588325,1
0,0.3980186733,0
0,0.5053804037,1
0,0.482480651,0
1,0.476129382,0
0,0.4024209589,0
1,0.515442394,1
1,0.4955183513,0
1,0.6109663258,1
1,0.4437123394,0
1,0.430123023,0
1,0.6501199409,1
1,0.5587588325,1
0,0.4950624355,0
0,0.4789458202,0
1,0.3855453048,0
0,0.5106326907,1
1,0.5002164482,1
0,0.5167450807,1
0,0.5427390901,1
1,0.6078055227,1
1,0.515442394,1
0,0.3870148328,0
1,0.4992520308,0
0,0.4939876059,0
1,0.6109663258,1
1,0.6058775694,1
0,0.5053804037,1
1,0.6022785671,1
0,0.5053788886,1
1,0.6078055227,1
0,0.6454067732,1
1,0.5587588325,1
1,0.4938122254,0
0,0.4992520308,0
0,0.3870148328,0
0,0.5190125968,1
0,0.5091193909,1
0,0.3870148328,0
0,0.4066666007,0
1,0.5485422833,1
1,0.4186414353,0
1,0.5277477142,1
1,0.3855453048,0
1,0.6022785671,1
0,0.5106326907,1
0,0.4342247515,0
0,0.5053804037,1
1,0.3914171185,0
0,0.4345632914,0
0,0.3884093833,0
1,0.5053788886,1
1,0.5407313032,1
1,0.4922611394,0
1,0.4408121609,0
0,0.4866748482,0
1,0.5920630407,1
0,0.3980186733,0
1,0.5167450807,1
0,0.5053788886,1
0,0.5053788886,1
0,0.3870148328,0
0,0.3870148328,0
1,0.5143896751,1
1,0.5485422833,1
0,0.5225683038,1
0,0.3914171185,0
1,0.5106326907,1
0,0.5143896751,1
1,0.4066666007,0
1,0.3870148328,0
1,0.5550334311,1
0,0.4939876059,0
0,0.5053804037,1
0,0.3870148328,0
